event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0001,2026-01-01,ORD019,launch,Low,21427
EV0002,2026-01-02,ORD018,launch,Low,3723
EV0003,2026-01-03,ORD010,qa_check,Medium,39943
EV0004,2026-01-04,ORD003,launch,Low,30619
EV0005,2026-01-05,ORD032,exception,High,16451
EV0006,2026-01-06,ORD019,qa_check,High,37518
EV0007,2026-01-07,ORD017,exception,High,34378
EV0008,2026-01-08,ORD023,launch,High,42933
EV0009,2026-01-09,ORD001,experiment,Medium,20795
EV0010,2026-01-10,ORD027,handoff,Low,46271
EV0011,2026-01-11,ORD015,handoff,Medium,47468
EV0012,2026-01-12,ORD031,experiment,High,34367
EV0013,2026-01-13,ORD030,launch,High,17132
EV0014,2026-01-14,ORD014,handoff,Medium,42745
EV0015,2026-01-15,ORD014,qa_check,Low,22483
EV0016,2026-01-16,ORD029,handoff,High,14089
EV0017,2026-01-17,ORD013,experiment,Low,38885
EV0018,2026-01-18,ORD002,exception,Low,20441
EV0019,2026-01-19,ORD009,handoff,Medium,32300
EV0020,2026-01-20,ORD029,experiment,Low,25112
EV0021,2026-01-21,ORD026,qa_check,Medium,18936
EV0022,2026-01-22,ORD017,qa_check,High,8315
EV0023,2026-01-23,ORD012,exception,High,25116
EV0024,2026-01-24,ORD006,handoff,Low,44515
EV0025,2026-01-25,ORD035,launch,Medium,50356
EV0026,2026-01-26,ORD010,stakeholder_request,High,22500
EV0027,2026-01-27,ORD009,qa_check,High,33674
EV0028,2026-01-28,ORD001,experiment,Medium,38164
EV0029,2026-01-29,ORD025,qa_check,High,29112
EV0030,2026-01-30,ORD029,handoff,Low,18022
EV0031,2026-01-31,ORD024,stakeholder_request,Medium,23976
EV0032,2026-02-01,ORD009,stakeholder_request,Low,15426
EV0033,2026-02-02,ORD003,qa_check,Medium,17796
EV0034,2026-02-03,ORD003,handoff,Low,46520
EV0035,2026-02-04,ORD004,qa_check,High,1505
EV0036,2026-02-05,ORD003,launch,High,32392
EV0037,2026-02-06,ORD019,experiment,High,42838
EV0038,2026-02-07,ORD014,launch,High,1964
EV0039,2026-02-08,ORD032,experiment,High,14443
EV0040,2026-02-09,ORD003,experiment,High,40591
EV0041,2026-02-10,ORD021,qa_check,High,46224
EV0042,2026-02-11,ORD008,handoff,High,35877
EV0043,2026-02-12,ORD027,launch,Low,2388
EV0044,2026-02-13,ORD033,stakeholder_request,Low,44715
EV0045,2026-02-14,ORD026,experiment,High,43220
EV0046,2026-02-15,ORD004,qa_check,Low,45547
EV0047,2026-02-16,ORD028,stakeholder_request,High,5575
EV0048,2026-02-17,ORD006,handoff,Low,2833
EV0049,2026-02-18,ORD005,stakeholder_request,Low,22587
EV0050,2026-02-19,ORD012,launch,Medium,37752
EV0051,2026-02-20,ORD008,qa_check,Medium,13596
EV0052,2026-02-21,ORD002,launch,Low,35611
EV0053,2026-02-22,ORD019,stakeholder_request,High,1298
EV0054,2026-02-23,ORD031,launch,High,28977
EV0055,2026-02-24,ORD010,experiment,Low,20112
EV0056,2026-02-25,ORD014,exception,Low,17530
EV0057,2026-02-26,ORD036,launch,Low,27762
EV0058,2026-02-27,ORD001,exception,Low,48631
EV0059,2026-02-28,ORD031,qa_check,High,26082
EV0060,2026-03-01,ORD012,qa_check,Low,43609
EV0061,2026-03-02,ORD029,qa_check,Medium,30538
EV0062,2026-03-03,ORD016,handoff,Low,39269
EV0063,2026-03-04,ORD019,experiment,Low,42972
